investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
information	{'B2X0': 2, 'B106X1': 1, 'B114X1': 1, 'B128X1': 1, 'B176X1': 1, 'B178X1': 1, 'B185X1': 1, 'B208X1': 1, 'B211X1': 2, 'B225X1': 1, 'B336X1': 1, 'B376X1': 1, 'B441X1': 1, 'B447X1': 2, 'B449X1': 1, 'B547X1': 1, 'B549X1': 1, 'B563X1': 1, 'B567X1': 1, 'B570X1': 6, 'B574X1': 2, 'B576X1': 1, 'B582X1': 1, 'B584X1': 1, 'B586X1': 1, 'B610X1': 2, 'B691X1': 1, 'B723X1': 3, 'B873X1': 1, 'B876X1': 1, 'B878X1': 1, 'B957X1': 1, 'B1103X1': 2, 'B1129X1': 1, 'B1288X1': 1, 'B1297X1': 2, 'B1434X1': 1, 'B1842X1': 1, 'B1974X1': 1, 'B2000X1': 1, 'B2024X1': 1, 'B2037X1': 1, 'B2117X1': 1, 'B2197X1': 1, 'B2231X1': 1, 'B2373X1': 1, 'B2393X1': 1, 'B2394X1': 4, 'B2396X1': 6, 'B2424X1': 2, 'B2435X1': 3, 'B2436X1': 4, 'B2438X1': 1, 'B2492X1': 11, 'B2493X1': 1, 'B2495X1': 2, 'B2503X1': 7, 'B2505X1': 1, 'B2515X1': 2, 'B2539X1': 1, 'B2572X1': 1, 'B2576X1': 1, 'B2578X1': 1, 'B2626X1': 1, 'B2628X1': 1, 'B2650X1': 1, 'B2652X1': 1, 'B2661X1': 1, 'B2664X1': 1, 'B2669X1': 1, 'B2671X1': 1, 'B2676X1': 1, 'B2682X1': 1, 'B2683X1': 1, 'B2685X1': 9, 'B2687X1': 2, 'B2689X1': 1, 'B2691X1': 1, 'B2693X1': 3, 'B2695X1': 1, 'B2696X1': 1, 'B2699X1': 1, 'B3052X1': 1, 'B3063X1': 1, 'B3067X1': 1, 'B3106X1': 1, 'B3127X1': 2, 'B3131X1': 2, 'B3156X1': 2, 'B3596X1': 1, 'B3709X1': 2, 'B3745X1': 1, 'B3763X1': 1, 'B3783X1': 1, 'B3866X1': 1, 'B4026X1': 1, 'A16X1': 6, 'A18X1': 1, 'A19X1': 2, 'A20X1': 1, 'A24X1': 1, 'A27X1': 1, 'A31X1': 3, 'A32X1': 1, 'A39X1': 2, 'A40X1': 2, 'A41X1': 6, 'A43X1': 2, 'A44X1': 4, 'A46X1': 2, 'A50X1': 1, 'A52X1': 3, 'A53X1': 3, 'A61X1': 1, 'A65X1': 2, 'A68X1': 2, 'A69X1': 2, 'A70X1': 1, 'A72X1': 1, 'A77X1': 1, 'A81X1': 3, 'A87X1': 1, 'A92X1': 1, 'A93X1': 1, 'A117X1': 1, 'A118X1': 11, 'A126X1': 2, 'A128X1': 3, 'A129X1': 5, 'A135X1': 11, 'A136X1': 1, 'A137X1': 2, 'A140X1': 7, 'A141X1': 1, 'A142X1': 2, 'A145X1': 1, 'A149X1': 1, 'A150X1': 2, 'A152X1': 1, 'A153X1': 2, 'A154X1': 2, 'A155X1': 1, 'A156X1': 3, 'A157X1': 15, 'A158X1': 6, 'A166X1': 1, 'A169X1': 1, 'A171X1': 1, 'A173X1': 1, 'A174X1': 4, 'A175X1': 2, 'A187X1': 1, 'A192X1': 2, 'A193X1': 2, 'A194X1': 1, 'A195X1': 1, 'A201X1': 1, 'B47X2': 1, 'B87X2': 1, 'B95X2': 1, 'B111X2': 1, 'B157X2': 1, 'B159X2': 1, 'B163X2': 1, 'B229X2': 1, 'B232X2': 2, 'B259X2': 1, 'B400X2': 1, 'B447X2': 2, 'B496X2': 1, 'B535X2': 1, 'B564X2': 2, 'B568X2': 1, 'B647X2': 3, 'B658X2': 1, 'B661X2': 2, 'B674X2': 1, 'B680X2': 1, 'B682X2': 1, 'B687X2': 2, 'B727X2': 9, 'B729X2': 1, 'B735X2': 3, 'B738X2': 4, 'B756X2': 8, 'B791X2': 1, 'B824X2': 3, 'B982X2': 1, 'B986X2': 1, 'B988X2': 1, 'B1068X2': 1, 'B1267X2': 2, 'B1309X2': 1, 'B1496X2': 1, 'B1502X2': 2, 'B1649X2': 1, 'B1969X2': 1, 'B2054X2': 1, 'B2237X2': 2, 'B2289X2': 1, 'B2291X2': 1, 'B2322X2': 1, 'B2373X2': 1, 'B2393X2': 1, 'B2394X2': 4, 'B2396X2': 6, 'B2421X2': 2, 'B2436X2': 2, 'B2449X2': 2, 'B2451X2': 3, 'B2454X2': 1, 'B2468X2': 1, 'B2523X2': 10, 'B2525X2': 1, 'B2544X2': 2, 'B2555X2': 3, 'B2559X2': 4, 'B2561X2': 1, 'B2569X2': 2, 'B2615X2': 1, 'B2646X2': 1, 'B2650X2': 1, 'B2719X2': 1, 'B2721X2': 1, 'B2749X2': 2, 'B2768X2': 1, 'B2772X2': 1, 'B2773X2': 1, 'B2775X2': 1, 'B2780X2': 1, 'B2786X2': 1, 'B2787X2': 1, 'B2789X2': 9, 'B2791X2': 2, 'B2793X2': 1, 'B2795X2': 4, 'B2797X2': 2, 'B2801X2': 1, 'B3229X2': 1, 'B3238X2': 1, 'B3244X2': 1, 'B3281X2': 1, 'B3301X2': 2, 'B3306X2': 2, 'B3333X2': 1, 'B3334X2': 1, 'B3934X2': 1, 'B4110X2': 2, 'B4148X2': 1, 'B4177X2': 1, 'B4212X2': 1, 'B4276X2': 1, 'B4421X2': 1, 'B4423X2': 1, 'A9X2': 1, 'A15X2': 6, 'A18X2': 1, 'A19X2': 2, 'A20X2': 1, 'A24X2': 1, 'A27X2': 2, 'A28X2': 1, 'A31X2': 3, 'A32X2': 1, 'A37X2': 3, 'A39X2': 1, 'A40X2': 2, 'A41X2': 5, 'A43X2': 9, 'A44X2': 1, 'A46X2': 3, 'A47X2': 4, 'A49X2': 8, 'A52X2': 1, 'A54X2': 3, 'A55X2': 3, 'A61X2': 1, 'A68X2': 2, 'A70X2': 2, 'A71X2': 2, 'A72X2': 1, 'A73X2': 1, 'A75X2': 1, 'A77X2': 2, 'A82X2': 1, 'A83X2': 2, 'A85X2': 1, 'A86X2': 11, 'A93X2': 2, 'A96X2': 7, 'A97X2': 2, 'A103X2': 10, 'A104X2': 1, 'A106X2': 2, 'A109X2': 3, 'A110X2': 5, 'A112X2': 2, 'A114X2': 1, 'A117X2': 1, 'A118X2': 1, 'A120X2': 1, 'A121X2': 1, 'A122X2': 3, 'A123X2': 2, 'A124X2': 2, 'A125X2': 20, 'A126X2': 1, 'A133X2': 1, 'A135X2': 1, 'A138X2': 1, 'A139X2': 1, 'A140X2': 4, 'A141X2': 2, 'A151X2': 1, 'A155X2': 2, 'A156X2': 3, 'A157X2': 1, 'A162X2': 2}
historical~information	{'B2X0': 1}
except~historical~information	{'B2X0': 1}
information~except~historical~information	{'B2X0': 1}
contained	{'B2X0': 1, 'B211X1': 1, 'B592X1': 1, 'B610X1': 1, 'B881X1': 1, 'B2055X1': 1, 'B2254X1': 1, 'B2278X1': 1, 'B2281X1': 1, 'B2424X1': 1, 'B2685X1': 4, 'B2687X1': 1, 'B2689X1': 1, 'B2691X1': 1, 'B2693X1': 1, 'B2695X1': 1, 'B2699X1': 1, 'B4018X1': 1, 'A19X1': 1, 'A44X1': 1, 'A46X1': 1, 'A54X1': 1, 'A82X1': 1, 'A103X1': 1, 'A126X1': 1, 'A157X1': 7, 'A158X1': 3, 'A198X1': 1, 'B232X2': 1, 'B699X2': 1, 'B735X2': 1, 'B738X2': 1, 'B991X2': 1, 'B2421X2': 1, 'B2789X2': 4, 'B2791X2': 1, 'B2793X2': 1, 'B2795X2': 2, 'B2797X2': 1, 'B2801X2': 1, 'B4413X2': 1, 'A19X2': 1, 'A41X2': 1, 'A46X2': 1, 'A47X2': 1, 'A56X2': 1, 'A93X2': 1, 'A125X2': 9, 'A126X2': 1, 'A159X2': 1}
information~contained	{'B2X0': 1, 'B211X1': 1, 'B610X1': 1, 'B2424X1': 1, 'A19X1': 1, 'A46X1': 1, 'A126X1': 1, 'B232X2': 1, 'B735X2': 1, 'B738X2': 1, 'B2421X2': 1, 'A19X2': 1, 'A46X2': 1, 'A47X2': 1, 'A93X2': 1}
historical~information~contained	{'B2X0': 1}
except~historical~information~contained	{'B2X0': 1}
herein	{'B2X0': 3, 'B2278X1': 1, 'B2279X1': 3, 'B2290X1': 1, 'B2522X1': 1, 'B2675X1': 1, 'B2683X1': 1, 'B3059X1': 1, 'B4018X1': 1, 'A106X1': 1, 'A143X1': 1, 'A156X1': 1, 'A157X1': 1, 'A167X1': 1, 'A198X1': 1, 'B2779X2': 1, 'B2787X2': 1, 'B4413X2': 1, 'A124X2': 1, 'A125X2': 1, 'A159X2': 1}
contained~herein	{'B2X0': 1, 'B4018X1': 1, 'A198X1': 1, 'B4413X2': 1, 'A159X2': 1}
information~contained~herein	{'B2X0': 1}
historical~information~contained~herein	{'B2X0': 1}
certain	{'B2X0': 2, 'B550X0': 1, 'B584X0': 1, 'A55X0': 1, 'A57X0': 1, 'B84X1': 1, 'B138X1': 1, 'B441X1': 1, 'B567X1': 1, 'B568X1': 1, 'B572X1': 1, 'B622X1': 1, 'B631X1': 1, 'B722X1': 1, 'B1107X1': 1, 'B1892X1': 1, 'B1974X1': 1, 'B1998X1': 1, 'B2055X1': 3, 'B2057X1': 1, 'B2062X1': 1, 'B2100X1': 1, 'B2113X1': 1, 'B2123X1': 2, 'B2124X1': 1, 'B2220X1': 1, 'B2253X1': 1, 'B2277X1': 1, 'B2282X1': 2, 'B2317X1': 1, 'B2381X1': 1, 'B2383X1': 1, 'B2411X1': 1, 'B2413X1': 2, 'B2419X1': 1, 'B2432X1': 1, 'B2435X1': 1, 'B2492X1': 2, 'B2493X1': 1, 'B2495X1': 1, 'B2500X1': 3, 'B2501X1': 1, 'B2503X1': 5, 'B2505X1': 4, 'B2507X1': 1, 'B2508X1': 1, 'B2522X1': 1, 'B2543X1': 1, 'B2569X1': 1, 'B2571X1': 1, 'B2573X1': 3, 'B2582X1': 1, 'B2650X1': 1, 'B2652X1': 1, 'B2682X1': 1, 'B2683X1': 1, 'B2690X1': 1, 'B2691X1': 1, 'B2694X1': 1, 'B3059X1': 2, 'B3061X1': 2, 'B3063X1': 3, 'B3065X1': 1, 'B3067X1': 2, 'B3213X1': 2, 'B3424X1': 1, 'B3580X1': 1, 'B3594X1': 1, 'B3596X1': 3, 'B3681X1': 5, 'B3702X1': 1, 'B3707X1': 1, 'B4018X1': 1, 'A14X1': 1, 'A16X1': 1, 'A31X1': 1, 'A40X1': 2, 'A42X1': 1, 'A48X1': 1, 'A49X1': 1, 'A52X1': 1, 'A66X1': 1, 'A73X1': 1, 'A77X1': 1, 'A80X1': 1, 'A82X1': 3, 'A83X1': 1, 'A84X1': 1, 'A86X1': 2, 'A89X1': 3, 'A92X1': 1, 'A97X1': 1, 'A100X1': 1, 'A104X1': 2, 'A113X1': 1, 'A117X1': 2, 'A124X1': 3, 'A125X1': 1, 'A127X1': 1, 'A128X1': 1, 'A135X1': 2, 'A136X1': 1, 'A137X1': 1, 'A138X1': 3, 'A139X1': 1, 'A140X1': 5, 'A141X1': 4, 'A142X1': 2, 'A143X1': 1, 'A146X1': 1, 'A148X1': 1, 'A149X1': 4, 'A150X1': 1, 'A153X1': 1, 'A154X1': 1, 'A157X1': 4, 'A158X1': 1, 'A167X1': 2, 'A168X1': 2, 'A169X1': 3, 'A170X1': 1, 'A171X1': 2, 'A177X1': 2, 'A183X1': 1, 'A186X1': 1, 'A187X1': 4, 'A190X1': 5, 'A191X1': 1, 'A192X1': 1, 'A198X1': 1, 'B70X2': 1, 'B119X2': 1, 'B447X2': 1, 'B535X2': 1, 'B661X2': 1, 'B733X2': 1, 'B740X2': 1, 'B760X2': 1, 'B823X2': 1, 'B1269X2': 1, 'B2019X2': 1, 'B2054X2': 2, 'B2289X2': 1, 'B2312X2': 1, 'B2381X2': 1, 'B2383X2': 1, 'B2409X2': 1, 'B2411X2': 2, 'B2417X2': 1, 'B2421X2': 1, 'B2422X2': 1, 'B2436X2': 1, 'B2488X2': 1, 'B2501X2': 1, 'B2515X2': 1, 'B2523X2': 2, 'B2525X2': 2, 'B2549X2': 1, 'B2553X2': 12, 'B2555X2': 1, 'B2558X2': 1, 'B2559X2': 2, 'B2561X2': 3, 'B2563X2': 4, 'B2577X2': 1, 'B2615X2': 2, 'B2645X2': 2, 'B2649X2': 2, 'B2657X2': 1, 'B2747X2': 2, 'B2749X2': 1, 'B2786X2': 1, 'B2787X2': 1, 'B2794X2': 1, 'B2795X2': 1, 'B2796X2': 1, 'B3236X2': 2, 'B3238X2': 2, 'B3240X2': 3, 'B3242X2': 2, 'B3244X2': 1, 'B3407X2': 1, 'B3409X2': 1, 'B3695X2': 1, 'B3902X2': 1, 'B3928X2': 1, 'B3930X2': 1, 'B3934X2': 3, 'B4075X2': 2, 'B4104X2': 1, 'B4108X2': 1, 'B4276X2': 1, 'B4413X2': 1, 'A13X2': 1, 'A15X2': 1, 'A27X2': 1, 'A31X2': 1, 'A40X2': 1, 'A45X2': 1, 'A47X2': 1, 'A51X2': 1, 'A54X2': 1, 'A68X2': 1, 'A74X2': 1, 'A75X2': 2, 'A82X2': 1, 'A83X2': 1, 'A85X2': 2, 'A91X2': 1, 'A92X2': 2, 'A93X2': 2, 'A94X2': 1, 'A96X2': 1, 'A99X2': 1, 'A100X2': 1, 'A102X2': 1, 'A103X2': 2, 'A104X2': 2, 'A107X2': 1, 'A108X2': 12, 'A109X2': 1, 'A110X2': 6, 'A111X2': 4, 'A112X2': 1, 'A114X2': 2, 'A117X2': 2, 'A118X2': 2, 'A119X2': 1, 'A121X2': 2, 'A122X2': 1, 'A125X2': 5, 'A134X2': 2, 'A135X2': 2, 'A136X2': 3, 'A137X2': 2, 'A138X2': 1, 'A142X2': 1, 'A143X2': 1, 'A147X2': 1, 'A150X2': 3, 'A151X2': 3, 'A153X2': 2, 'A154X2': 1, 'A155X2': 1, 'A157X2': 1, 'A159X2': 1}
herein~certain	{'B2X0': 1}
contained~herein~certain	{'B2X0': 1}
information~contained~herein~certain	{'B2X0': 1}
matters	{'B2X0': 1, 'B182X1': 1, 'B213X1': 1, 'B337X1': 1, 'B349X1': 2, 'B429X1': 1, 'B439X1': 3, 'B514X1': 1, 'B522X1': 1, 'B564X1': 1, 'B570X1': 5, 'B572X1': 4, 'B574X1': 1, 'B587X1': 2, 'B597X1': 1, 'B605X1': 1, 'B610X1': 1, 'B625X1': 1, 'B1974X1': 2, 'B2232X1': 4, 'B2290X1': 2, 'B2359X1': 1, 'B2381X1': 1, 'B2394X1': 1, 'B2435X1': 1, 'B2500X1': 1, 'B2501X1': 1, 'B2503X1': 1, 'B2521X1': 1, 'B2690X1': 1, 'B2730X1': 2, 'B3061X1': 2, 'B3594X1': 1, 'B3596X1': 1, 'B3700X1': 2, 'A16X1': 1, 'A19X1': 1, 'A24X1': 1, 'A25X1': 2, 'A29X1': 1, 'A30X1': 3, 'A36X1': 1, 'A37X1': 1, 'A40X1': 1, 'A41X1': 5, 'A42X1': 4, 'A43X1': 1, 'A44X1': 2, 'A45X1': 2, 'A46X1': 1, 'A48X1': 1, 'A77X1': 2, 'A93X1': 4, 'A106X1': 2, 'A117X1': 2, 'A118X1': 1, 'A128X1': 1, 'A138X1': 1, 'A139X1': 1, 'A140X1': 1, 'A143X1': 1, 'A157X1': 1, 'A161X1': 2, 'A168X1': 2, 'A187X1': 2, 'A191X1': 2, 'B161X2': 1, 'B234X2': 1, 'B401X2': 1, 'B421X2': 2, 'B523X2': 1, 'B533X2': 3, 'B620X2': 1, 'B625X2': 1, 'B659X2': 2, 'B661X2': 3, 'B685X2': 2, 'B715X2': 1, 'B724X2': 1, 'B727X2': 6, 'B729X2': 1, 'B733X2': 3, 'B735X2': 5, 'B738X2': 3, 'B756X2': 1, 'B757X2': 1, 'B2289X2': 2, 'B2323X2': 4, 'B2359X2': 1, 'B2381X2': 1, 'B2394X2': 1, 'B2421X2': 1, 'B2449X2': 1, 'B2470X2': 1, 'B2552X2': 1, 'B2555X2': 1, 'B2574X2': 1, 'B2794X2': 1, 'B2828X2': 2, 'B3238X2': 2, 'B3930X2': 1, 'B3934X2': 1, 'B4102X2': 2, 'A15X2': 1, 'A19X2': 1, 'A24X2': 1, 'A25X2': 2, 'A29X2': 1, 'A30X2': 3, 'A35X2': 1, 'A36X2': 1, 'A39X2': 2, 'A40X2': 3, 'A41X2': 2, 'A42X2': 2, 'A43X2': 6, 'A44X2': 1, 'A45X2': 3, 'A46X2': 5, 'A47X2': 3, 'A49X2': 1, 'A50X2': 1, 'A82X2': 2, 'A83X2': 4, 'A85X2': 2, 'A86X2': 1, 'A93X2': 1, 'A96X2': 1, 'A97X2': 1, 'A107X2': 1, 'A109X2': 1, 'A112X2': 1, 'A125X2': 1, 'A128X2': 2, 'A135X2': 2, 'A150X2': 1, 'A151X2': 1, 'A154X2': 2}
certain~matters	{'B2X0': 1}
herein~certain~matters	{'B2X0': 1}
contained~herein~certain~matters	{'B2X0': 1}
matters~presentation	{'B2X0': 1}
certain~matters~presentation	{'B2X0': 1}
herein~certain~matters~presentation	{'B2X0': 1}
including	{'B2X0': 3, 'B57X0': 1, 'B151X0': 1, 'B156X0': 1, 'B182X0': 1, 'B189X0': 1, 'B295X0': 1, 'A7X0': 1, 'A16X0': 2, 'A21X0': 1, 'A23X0': 1, 'A33X0': 1, 'B12X1': 1, 'B84X1': 3, 'B185X1': 1, 'B285X1': 1, 'B298X1': 1, 'B328X1': 1, 'B330X1': 1, 'B337X1': 1, 'B349X1': 3, 'B376X1': 1, 'B419X1': 1, 'B425X1': 1, 'B429X1': 1, 'B430X1': 1, 'B436X1': 1, 'B437X1': 1, 'B439X1': 3, 'B528X1': 1, 'B538X1': 1, 'B547X1': 1, 'B568X1': 2, 'B570X1': 1, 'B572X1': 2, 'B574X1': 1, 'B582X1': 1, 'B610X1': 2, 'B612X1': 1, 'B614X1': 3, 'B622X1': 1, 'B625X1': 3, 'B628X1': 1, 'B752X1': 1, 'B883X1': 1, 'B886X1': 1, 'B910X1': 1, 'B911X1': 1, 'B923X1': 1, 'B928X1': 1, 'B957X1': 2, 'B960X1': 1, 'B970X1': 1, 'B1010X1': 1, 'B1964X1': 1, 'B1970X1': 1, 'B1993X1': 1, 'B2055X1': 2, 'B2062X1': 3, 'B2065X1': 1, 'B2072X1': 1, 'B2073X1': 1, 'B2074X1': 1, 'B2096X1': 1, 'B2098X1': 1, 'B2100X1': 2, 'B2109X1': 1, 'B2113X1': 2, 'B2142X1': 1, 'B2167X1': 1, 'B2250X1': 1, 'B2253X1': 4, 'B2254X1': 2, 'B2260X1': 1, 'B2266X1': 3, 'B2271X1': 1, 'B2278X1': 1, 'B2281X1': 1, 'B2282X1': 2, 'B2284X1': 2, 'B2290X1': 3, 'B2295X1': 1, 'B2297X1': 3, 'B2298X1': 3, 'B2307X1': 1, 'B2310X1': 2, 'B2311X1': 1, 'B2317X1': 8, 'B2318X1': 2, 'B2332X1': 2, 'B2401X1': 3, 'B2403X1': 1, 'B2405X1': 4, 'B2407X1': 2, 'B2413X1': 1, 'B2419X1': 1, 'B2423X1': 1, 'B2424X1': 2, 'B2426X1': 3, 'B2432X1': 1, 'B2435X1': 2, 'B2438X1': 1, 'B2444X1': 1, 'B2446X1': 4, 'B2449X1': 1, 'B2452X1': 1, 'B2454X1': 2, 'B2457X1': 1, 'B2462X1': 3, 'B2467X1': 3, 'B2476X1': 3, 'B2477X1': 1, 'B2479X1': 1, 'B2492X1': 6, 'B2493X1': 3, 'B2495X1': 2, 'B2500X1': 4, 'B2501X1': 3, 'B2503X1': 4, 'B2505X1': 3, 'B2522X1': 1, 'B2528X1': 1, 'B2541X1': 4, 'B2558X1': 1, 'B2561X1': 2, 'B2564X1': 1, 'B2567X1': 1, 'B2569X1': 3, 'B2602X1': 1, 'B2604X1': 2, 'B2605X1': 1, 'B2626X1': 2, 'B2628X1': 1, 'B2650X1': 2, 'B2675X1': 3, 'B2724X1': 1, 'B2730X1': 3, 'B3059X1': 2, 'B3061X1': 1, 'B3065X1': 2, 'B3067X1': 2, 'B3069X1': 1, 'B3580X1': 1, 'B3596X1': 3, 'B3681X1': 2, 'B3753X1': 1, 'A2X1': 1, 'A14X1': 3, 'A16X1': 1, 'A21X1': 2, 'A22X1': 1, 'A23X1': 1, 'A24X1': 1, 'A25X1': 3, 'A27X1': 1, 'A29X1': 6, 'A30X1': 3, 'A37X1': 1, 'A38X1': 1, 'A39X1': 1, 'A40X1': 2, 'A41X1': 1, 'A42X1': 2, 'A43X1': 1, 'A44X1': 1, 'A46X1': 3, 'A47X1': 3, 'A48X1': 4, 'A49X1': 1, 'A52X1': 1, 'A54X1': 1, 'A55X1': 1, 'A57X1': 2, 'A59X1': 1, 'A60X1': 1, 'A61X1': 3, 'A63X1': 2, 'A76X1': 2, 'A79X1': 1, 'A82X1': 2, 'A84X1': 3, 'A85X1': 4, 'A86X1': 7, 'A90X1': 1, 'A91X1': 1, 'A96X1': 1, 'A97X1': 4, 'A99X1': 4, 'A100X1': 1, 'A103X1': 1, 'A104X1': 4, 'A106X1': 3, 'A107X1': 4, 'A108X1': 3, 'A109X1': 1, 'A110X1': 2, 'A113X1': 8, 'A116X1': 2, 'A119X1': 3, 'A120X1': 1, 'A121X1': 4, 'A122X1': 2, 'A124X1': 1, 'A125X1': 2, 'A126X1': 2, 'A127X1': 4, 'A128X1': 2, 'A129X1': 2, 'A130X1': 4, 'A131X1': 4, 'A132X1': 4, 'A133X1': 6, 'A134X1': 2, 'A135X1': 6, 'A136X1': 3, 'A137X1': 2, 'A138X1': 4, 'A139X1': 3, 'A140X1': 4, 'A141X1': 3, 'A143X1': 1, 'A144X1': 1, 'A145X1': 4, 'A146X1': 1, 'A147X1': 3, 'A148X1': 4, 'A151X1': 4, 'A152X1': 2, 'A153X1': 3, 'A156X1': 3, 'A160X1': 1, 'A161X1': 3, 'A167X1': 2, 'A168X1': 1, 'A170X1': 2, 'A171X1': 2, 'A172X1': 1, 'A186X1': 1, 'A187X1': 3, 'A190X1': 2, 'A193X1': 1, 'B25X2': 1, 'B47X2': 2, 'B61X2': 1, 'B65X2': 1, 'B70X2': 6, 'B163X2': 1, 'B222X2': 1, 'B223X2': 1, 'B351X2': 1, 'B401X2': 1, 'B421X2': 3, 'B513X2': 1, 'B519X2': 1, 'B523X2': 1, 'B524X2': 1, 'B530X2': 1, 'B531X2': 1, 'B533X2': 3, 'B633X2': 1, 'B640X2': 1, 'B647X2': 1, 'B659X2': 3, 'B661X2': 1, 'B680X2': 1, 'B701X2': 1, 'B723X2': 1, 'B727X2': 11, 'B729X2': 6, 'B733X2': 3, 'B735X2': 1, 'B738X2': 3, 'B740X2': 2, 'B742X2': 1, 'B744X2': 3, 'B753X2': 1, 'B756X2': 2, 'B757X2': 5, 'B760X2': 1, 'B852X2': 1, 'B991X2': 1, 'B1002X2': 1, 'B1020X2': 1, 'B1023X2': 1, 'B1031X2': 2, 'B1068X2': 3, 'B1077X2': 1, 'B1129X2': 1, 'B2054X2': 2, 'B2227X2': 1, 'B2236X2': 1, 'B2277X2': 1, 'B2283X2': 1, 'B2337X2': 2, 'B2399X2': 1, 'B2401X2': 4, 'B2403X2': 1, 'B2405X2': 3, 'B2407X2': 1, 'B2409X2': 1, 'B2412X2': 1, 'B2417X2': 1, 'B2421X2': 2, 'B2422X2': 3, 'B2424X2': 3, 'B2449X2': 2, 'B2454X2': 1, 'B2473X2': 1, 'B2480X2': 1, 'B2482X2': 1, 'B2486X2': 1, 'B2487X2': 1, 'B2488X2': 2, 'B2496X2': 1, 'B2498X2': 1, 'B2501X2': 6, 'B2503X2': 1, 'B2506X2': 1, 'B2515X2': 4, 'B2522X2': 1, 'B2523X2': 8, 'B2525X2': 5, 'B2527X2': 1, 'B2528X2': 1, 'B2529X2': 1, 'B2543X2': 1, 'B2544X2': 3, 'B2552X2': 4, 'B2553X2': 8, 'B2555X2': 3, 'B2557X2': 1, 'B2561X2': 5, 'B2563X2': 3, 'B2576X2': 1, 'B2603X2': 1, 'B2615X2': 4, 'B2639X2': 1, 'B2641X2': 1, 'B2643X2': 1, 'B2645X2': 2, 'B2649X2': 1, 'B2677X2': 2, 'B2747X2': 2, 'B2779X2': 3, 'B2825X2': 1, 'B2828X2': 3, 'B3236X2': 2, 'B3238X2': 1, 'B3240X2': 1, 'B3242X2': 2, 'B3244X2': 3, 'B3902X2': 1, 'B3934X2': 3, 'B4075X2': 1, 'B4163X2': 1, 'A8X2': 1, 'A9X2': 2, 'A12X2': 2, 'A13X2': 6, 'A15X2': 1, 'A18X2': 2, 'A21X2': 1, 'A24X2': 1, 'A25X2': 3, 'A29X2': 6, 'A30X2': 3, 'A36X2': 1, 'A37X2': 2, 'A39X2': 3, 'A40X2': 1, 'A41X2': 2, 'A42X2': 1, 'A43X2': 11, 'A44X2': 6, 'A45X2': 3, 'A46X2': 1, 'A47X2': 6, 'A48X2': 3, 'A49X2': 3, 'A50X2': 5, 'A51X2': 1, 'A54X2': 1, 'A56X2': 1, 'A57X2': 1, 'A58X2': 2, 'A60X2': 2, 'A61X2': 3, 'A63X2': 1, 'A64X2': 1, 'A75X2': 2, 'A76X2': 1, 'A77X2': 1, 'A81X2': 2, 'A84X2': 2, 'A87X2': 5, 'A88X2': 1, 'A89X2': 3, 'A90X2': 1, 'A91X2': 1, 'A92X2': 1, 'A93X2': 3, 'A94X2': 3, 'A95X2': 3, 'A96X2': 2, 'A97X2': 2, 'A98X2': 4, 'A99X2': 4, 'A100X2': 6, 'A101X2': 2, 'A102X2': 5, 'A103X2': 8, 'A104X2': 5, 'A105X2': 4, 'A106X2': 3, 'A107X2': 4, 'A108X2': 8, 'A109X2': 3, 'A110X2': 6, 'A111X2': 3, 'A112X2': 1, 'A113X2': 1, 'A114X2': 4, 'A116X2': 3, 'A117X2': 2, 'A118X2': 1, 'A119X2': 2, 'A121X2': 2, 'A124X2': 3, 'A127X2': 1, 'A128X2': 3, 'A134X2': 2, 'A135X2': 1, 'A136X2': 1, 'A137X2': 2, 'A138X2': 3, 'A150X2': 1, 'A151X2': 3, 'A153X2': 1, 'A156X2': 1}
presentation~including	{'B2X0': 2}
matters~presentation~including	{'B2X0': 1}
